Data da Pesquisa,Video ID,Title,Channel Title,Published At,Description,Tags,Channel ID,View Count,Like Count,Dislike Count,Comment Count,Region Restriction,Relevant Topics,Live Streaming Details
03/06/2024,m7Bc3pLyij0,Marshmello ft. Bastille - Happier (Official Music Video),Marshmello,2018-09-24T13:58:16Z,"Marshmello ft. Bastille - Happier (Official Music Video) Stream/Download: https://marshmello.ffm.to/happier Add ""Happier"" to your ...",[],UCEdvpU2pFRCVqU6yIPyTpMQ,1200206540,15050943,0,758643,{},[],{}
03/06/2024,Ao81ziiXHhs,Sweater Weather,The Neighbourhood - Topic,2020-06-16T22:41:08Z,Provided to YouTube by the [r]evolve group Sweater Weather · The Neighbourhood I'm Sorry... ℗ 2012 the [r]evolve group ...,[],UC1cnYMXqKdazz-gDPKaDFyg,334818021,3333043,0,12517,{},[],{}
03/06/2024,bydRD0taXIY,CHOREI NA VAQUEJADA - Eric Land e @tarcisiodoacordeon (Clipe Oficial),Eric Land,2023-05-26T16:00:10Z,"Este é o clipe oficial de Chorei na Vaquejada, sucesso do Eric Land com Tarcísio do Acordeon. Comente, curta e compartilhe ...",[],UC0yuLCFgxWvStiWS6srzt6A,91905218,452617,0,5432,{},[],{}
03/06/2024,7-sw1iGVqxo,Dayanara x Pipe Bueno- Piedra Papel o Tijera (Video Oficial),Dayanara Oficial,2024-05-30T00:00:06Z,Dayanara #PipeBueno #Piedrapapelotijera #Ecuadorenlacasa ESCÚCHALA EN TU PLATAFORMA FAVORITA: Spotify ...,[],UCuLQiXL9rlYJ_4NVtzOxb1w,1179438,21099,0,2174,{},[],{}
03/06/2024,hV3nPTd32jI,Mastruz Com Leite - São João de Todos os Tempos [MÚSICA NOVA],Mastruz com Leite,2018-03-10T19:41:43Z,Mastruz Com Leite Música: São João de Todos os Tempos Composição: Ferreira Filho / Rômulo César Lançamento: SomZoom ...,[],UCM90FaSFuIXwj6-oZMrbNsA,8009932,89341,0,2279,{},[],{}
03/06/2024,FCi-Xp2TVoQ,Selena - No Me Queda Mas (Official Music Video),SelenaVEVO,2009-02-26T01:42:13Z,"REMASTERED IN HD! Selena ""No Me Queda Mas"" Official Music Video. (P)C) 2010 Capitol Latin, LLC. All rights reserved.",[],UCIZY5N1_e4yCLN7dd_vFJTw,254584602,1085608,0,27197,{},[],{}
03/06/2024,nyuo9-OjNNg,I Wanna Be Yours,Arctic Monkeys - Topic,2014-12-09T12:17:17Z,Provided to YouTube by Domino I Wanna Be Yours · Arctic Monkeys AM ℗ 2013 Domino Recording Co Ltd Released on: ...,[],UC8Yu1_yfN5qPh601Y4btsYw,495794367,4730845,0,21405,{},[],{}
03/06/2024,lxcpH6kvnmg,Marília Mendonça &amp; Maiara e Maraisa - Coração Bandido (Official Music Video),Marília Mendonça,2020-07-14T14:00:12Z,"INSCREVA-SE NO CANAL: http://bit.ly/MARILIAMENDONCAYOUTUBE Confira o álbum completo ""Decretos Reais"" que está ...",[],UCwfEOn0O1DWcyTgzVVu28ig,544794438,2221434,0,47297,{},[],{}
03/06/2024,uWRlisQu4fo,Giveon - Heartbreak Anniversary (Official Music Video),GiveonVEVO,2021-03-12T05:00:14Z,"""When It's All Said And Done...Take Time"" available at: https://Giveon.lnk.to/WhenItsAllSaidAndDone_TakeTime ""Heartbreak ...",[],UCa3ZoB87QoSaLM0qODmrMfA,251672214,3916617,0,60731,{},[],{}
03/06/2024,vcS7MXjupgk,Ana Castela ft. Léo e Raphael - As Menina da Pecuária (Clipe Oficial),Ana Castela,2021-12-18T14:00:11Z,"Ouça na sua plataforma favorita: https://ffm.to/asmeninadapecuaria Direção Executiva: Rodolfo Alessi, Raphael Soares Direção ...",[],UCRD1ypvmK7e_05Rtu9zHOfQ,99678574,508128,0,5840,{},[],{}
03/06/2024,rs6Y4kZ8qtw,Manu Chao - Me Gustas Tu (Official Audio),Manu Chao,2013-02-19T14:44:39Z,WATCH THE OFFICIAL VIDEO : https://www.youtube.com/watch?v=b22wgo919FM Subscribe to Manu Chao's channel ...,[],UCzGpxRavGnm6yym4Pt7B2sg,311312299,2820132,0,50285,{},[],{}
03/06/2024,4WIB69EQnTQ,Me Rehúso,Danny Ocean - Topic,2017-06-15T17:55:22Z,Provided to YouTube by Atlantic Records Me Rehúso · Danny Ocean Me Rehúso ℗ Under exclusive license to Atlantic Recording ...,[],UCfSyPd6CYcYdBL7dQSs230w,609940431,2841993,0,11872,{},[],{}
03/06/2024,yxwnCxnUVlw,Sarah Farias - Sobrevivi (Clipe Oficial MK Music),MK MUSIC,2018-02-22T18:54:04Z,"Esta música gospel faz parte do álbum ""Renovo"", da cantora Sarah Farias. OUÇA NO SPOTIFY: https://gospel.mk/2rJ9X9a OUÇA ...",[],UCbVwJCxsVbmaP1PFmbGQDeQ,286601462,1518978,0,43014,{},[],{}
03/06/2024,1w7OgIMMRc4,Guns N&#39; Roses - Sweet Child O&#39; Mine (Official Music Video),GunsNRosesVEVO,2009-12-25T06:54:53Z,"Official Music Video for ""Sweet Child O' Mine"" by Guns N' Roses as featured in Thor: Love and Thunder. REMASTERED IN HD!",[],UCJN4c_lZorb_0eyIP_tSS3A,1659754441,8307563,0,246095,{},[],{}
03/06/2024,p03BWB5SN4M,WIU - Coração de Gelo,30PRAUM,2022-12-01T00:13:22Z,MANUAL DE COMO AMAR ERRADO #06 •CONTATO• [email].,[],UCoHV8LxUFKeIvifJsB3c7Ww,176074409,1152753,0,14450,{},[],{}
03/06/2024,w46bWxS9IjY,I Don&#39;t Want To Talk About It (from One Night Only! Rod Stewart Live at Royal Albert Hall),RodStewartVEVO,2016-08-05T07:00:02Z,"Music video by Rod Stewart performing I Don't Want To Talk About It. (C) 2004 RCA Records, a division of Sony Music ...",[],UCQJ8dGinafM10rIOx5HZsjw,969857327,3745663,0,129099,{},[],{}
03/06/2024,FnGfgb_YNE8,IZA - Dona de Mim,IZA,2018-09-28T16:19:15Z,Assista meu novo clipe 'Dona De Mim' Siga IZA nas redes: Instagram: http://instagram.com/iza Facebook: ...,[],UCWmh948hhrAwDkOfkzNGAaQ,276715979,2353279,0,53841,{},[],{}
03/06/2024,69JAoslGYI8,Ana Castela - Pipoco ft. @MELODYOFICIAL  e @djchrisnobeat (Clipe Oficial),Ana Castela,2022-05-20T14:00:14Z,Escolha seu serviço de música preferido: https://onerpm.link/pipoco Contato para Shows: (43) 99124-4117 Direção Geral: ...,[],UCRD1ypvmK7e_05Rtu9zHOfQ,276160884,2074923,0,42783,{},[],{}
03/06/2024,2zNP4KlTj64,"Louvores de Adoração - Melhores Músicas Gospel Mais Tocadas - TOP MÚSICAS GOSPEL, Hinos Evangélicos",TOP MÚSICAS GOSPEL,2024-06-03T17:09:46Z,"Louvores de Adoração - Melhores Músicas Gospel Mais Tocadas - TOP MÚSICAS GOSPEL, Hinos Evangélicos ...",[],UCMnwr3b07QGBOB4b0dNw-EQ,35436,472,0,0,{},[],{}
03/06/2024,22tVWwmTie8,Eminem - Houdini [Official Music Video],EminemVEVO,2024-05-31T04:00:02Z,Eminem - Houdini Listen: https://eminem.lnk.to/Houdini http://eminem.com https://www.facebook.com/eminem ...,[],UC20vb-R_px4CguHzzBPhoyQ,33868389,2334724,0,154415,{},[],{}
03/06/2024,sWMk8dwljFU,Shake It Off,Taylor Swift - Topic,2018-11-21T08:35:43Z,"Provided to YouTube by Universal Music Group Shake It Off · Taylor Swift 1989 ℗ 2014 Big Machine Records, LLC. Released on: ...",[],UCPC0L1d253x-KuMNwa05TpA,122916725,989838,0,1625,{},[],{}
03/06/2024,uskaQJiFTbQ,"Música Reiki Cura e Relaxamento, Limpar Energias Negativas, Sons da Natureza para Acalmar a Mente",MenteCalma,2022-01-24T21:15:03Z,"Música reiki com para cura, relaxamento, terapias, acalmar ansiedade e estresse. ✓ Cursos sugeridos: - Formação Completa em ...",[],UCTZvkX53iUoQszpIJo9HzQw,6635736,98043,0,2636,{},[],{}
03/06/2024,cPGKKktrObc,Luan Santana - ABALO EMOCIONAL (Baixinha Invocada) (LUAN CITY),Luan Santana,2022-02-04T15:00:13Z,"Videoclipe oficial de ""ABALO EMOCIONAL"" do Luan Santana, do DVD ""LUAN CITY"". Ouça o EP e adicione as músicas nas suas ...",[],UC6rwiIxv0w2fbmmr66wl1rA,140843742,650156,0,12791,{},[],{}
03/06/2024,NpNyxZv8Hj4,Vida de Rico,Camilo - Topic,2021-03-04T23:02:06Z,Provided to YouTube by Sony Music Latin Vida de Rico · Camilo Mis Manos ℗ 2020 Sony Music Entertainment US Latin ...,[],UC0l2FUrxXnO8XwR0eqb-Nsg,63770858,513292,0,1450,{},[],{}
03/06/2024,-1d2DmmZPPg,Lauana Prado - Whisky Vagabund0,LauanaPradoVEVO,2023-03-17T14:00:00Z,Clique e ouça: https://umusicbrazil.lnk.to/BrasiliaVol1 SIGA LAUANA PRADO: https://www.lauanaprado.com.br ...,[],UCebaglCVqlDeQ09CZKD4xIA,54078656,96393,0,1803,{},[],{}
03/06/2024,6NXnxTNIWkc,4 Non Blondes - What&#39;s Up (Official Music Video),4NonBlondesVEVO,2011-02-23T21:30:01Z,CELEBRATING ONE BILLION VIEWS!! REMASTERED IN HD! Listen to the Best Of 4 Non Blondes here: ...,[],UCJsu1rqVUJckZ-nSTLIWjcg,1787156830,7573465,0,205334,{},[],{}
03/06/2024,r7Rn4ryE_w8,Sunflower (Spider-Man: Into the Spider-Verse),Post Malone - Topic,2018-12-13T10:18:29Z,Provided to YouTube by Universal Music Group Sunflower (Spider-Man: Into the Spider-Verse) · Post Malone · Swae Lee ...,[],UCyD3XWRK9ko-izf2nBSFitw,362262952,3478843,0,10868,{},[],{}
03/06/2024,J_jJhHhYW9w,Tierry - CABEÇA BRANCA ( DVD / O Pai das Crianças),Tierry Oficial,2021-10-01T15:00:13Z,OUÇA TAMBÉM SPOTIFY ...,[],UCPdHWqkyXG7JBcsOv0sT6Bg,287701756,2361258,0,49289,{},[],{}
05/06/2024,XnGNc73ywiE,MÚSICA RELAJANTE ANTI ESTRES PARA CALMAR LA MENTE - MÚSICA PARA REDUCIR LA ANSIEDAD,Musicoterapia ,2024-06-03T08:37:10Z,Música Relajante anti estrés para para controlar la ansiedad y eliminar estrés. Música zen con Piano para relajarse o meditar.,[],UCf4iMeUCDs0NFkJI03aJSbQ,81573,552,0,0,{},[],{}
05/06/2024,ilWhSAGApBo,Música De Piano Para Relajarse en Pantalla Negra: Música Relajante Para un Sueño Tranquilo y Feliz,D Major,2024-06-05T01:31:27Z,Sumérgete en un mundo de paz y serenidad con nuestra música relajante diseñada para la reducción del estrés y la curación ...,[],UC7TxWSz9XMrwtNp8Lq5fsoQ,7,7,0,0,{},[],{}
05/06/2024,f58W_FVXBLg,Ana Castela - Solteiro Forçado (DVD Boiadeira Internacional),Ana Castela,2023-07-07T14:00:12Z,Ouça agora: https://agroplaybr.ffm.to/solteiroforcado AgroPlay Music apresenta: DVD BOIADEIRA INTERNACIONAL Direção ...,[],UCRD1ypvmK7e_05Rtu9zHOfQ,246848793,1109629,0,25240,{},[],{}
05/06/2024,sPpMkr8-Ako,"LIMPIEZA ENERGÉTICA • Elimina toda Energía Negativa, Alivia el Estrés y Ansiedad • Música Zen",Sat-Chit Música & Mantras,2024-06-04T14:34:36Z,"BUDA ZEN Música Relajante, Elimina toda Energía Negativa, Alivia el Estrés y Ansiedad. A menudo las energías no saludables y ...",[],UCS4kVH1srJ9h9nqJPG2iDLg,4650,187,0,0,{},[],{}
05/06/2024,udQuRYjdOEU,Música relajante y fondos marinos 🎵 Calma la mente 🎵 Quitar la Rabia Interior y la Tristeza,La La Land,2022-09-09T03:36:13Z,"Música relajante y fondos marinos Calma la mente Quitar la Rabia Interior y la Tristeza Música para relajarse, meditar, ...",[],UC3mORGO2XYSn3Y_BUPuazeQ,7415623,60961,0,0,{},[],{}
05/06/2024,BbyUNvTz1U4,"Prayer Instrumental Music, Deep Focus 24/7 - Music For Studying, Concentration, Work And Meditation",CHRISTIAN Piano,2023-11-03T03:16:25Z,"Prayer Instrumental Music, Deep Focus 24/7 - Music For Studying, Concentration, Work And Meditation ...",[],UCmdKlMm-KHECh8aF9lLWQ-Q,2420513,18538,0,0,{},[],{}
05/06/2024,iW-k5wpewV8,AS MELHORES MÚSICAS DO SERTANEJO 2024 | TOP TIKTOK E SERTANEJO 2024 | AS MAIS TOCADAS 2024 (AS TOPS),Felipe Gasparoto,2024-06-04T12:00:44Z,AS MAIS TOCADAS 2024 - SELEÇÃO DE VERÃO 2024 - TOP HITS DO TIKTOK 2024 (AS MELHORES SERTANEJO 2024) ...,[],UCU-CH6CZ5yORCE6DbvVMHaQ,14310,84,0,0,{},[],{}
05/06/2024,zc7zCYQ23Ko,"SUEÑO PROFUNDO Música para dormir Rápido Y Profundamente, Música que te Ayudara Dormir Rápidamente",Helios Piano,2024-06-04T01:41:23Z,"Suscríbete para estar al día de todas nuestras publicaciones: https://bit.ly/3iWB34Z Música para relajarse, meditar, estudiar, ...",[],UC0wGWbrEbTQJtLdSjX-HUGg,8712,130,0,0,{},[],{}
05/06/2024,fD0v3A7yAIs,AS MELHORES MÚSICAS DO SERTANEJO 2024 | TOP TIKTOK E SERTANEJO 2024 | AS MAIS TOCADAS 2024 (AS TOPS),Felipe Gasparoto,2024-06-01T11:00:42Z,AS MAIS TOCADAS 2024 - SELEÇÃO DE VERÃO 2024 - TOP HITS DO TIKTOK 2024 (AS MELHORES SERTANEJO 2024) ...,[],UCU-CH6CZ5yORCE6DbvVMHaQ,89287,522,0,2,{},[],{}
05/06/2024,PLTECT3TR0s,Maravilhosa - Zé Vaqueiro (Clipe Oficial),Zé Vaqueiro,2024-03-29T14:00:08Z,"Maravilhosa - Zé Vaqueiro (Clipe Oficial) Confira o Clipe Oficial de ""Maravilhosa"" do Zé Vaqueiro. Ouça nas plataformas digitais: ...",[],UCF1QpivnnDnbM85kPbR-sWA,16818898,77000,0,5713,{},[],{}
05/06/2024,fDCVQpce2Vw,"Dormirse INMEDIATAMENTE • Curación Del Estrés, Ansiedad, Estados Depresivos • Dejar Pensar Demasiado",Quiet Relaxation Music,2024-02-28T02:01:11Z,"Dormirse INMEDIATAMENTE • Curación Del Estrés, Ansiedad, Estados Depresivos • Dejar Pensar Demasiado Video realizado ...",[],UC_Jl2y3jrQHsFH4WTsSstHw,490773,6620,0,0,{},[],{}
05/06/2024,vt0i6nuqNEo,"The Weeknd, Madonna, Playboi Carti - Popular (Official Music Video)",TheWeekndVEVO,2024-02-22T17:00:43Z,"Stream ""Popular"": http://theweeknd.co/PopularVD ▻Follow The Weeknd: Twitter: https://twitter.com/theweeknd Instagram: ...",[],UCF_fDSgPpBQuh1MsUTgIARQ,41316868,1014730,0,35152,{},[],{}
05/06/2024,52jJxBNhmuE,Baby Sleep 5 Minute Challenge - Lullaby Songs To Put A Baby To Sleep Fast -Baby Song Sleep Music,Best Lullaby to Sleep,2024-01-13T09:06:05Z,Baby Sleep 5 Minute Challenge - Lullaby Songs To Put A Baby To Sleep Fast -Baby Song Sleep Music ...,[],UCHNUWeVQnssDuIQcKmky_yg,1674434,17254,0,0,{},[],{}
05/06/2024,OrIlirfhorI,Ana Castela - Minha Herança (DVD Herança Boiadeira),Ana Castela,2024-05-31T14:00:07Z,Ouça Agora: https://agroplaybr.ffm.to/minhaheranca AgroPlay Music apresenta: DVD HERANÇA BOIADEIRA Produtora: CAPIM ...,[],UCRD1ypvmK7e_05Rtu9zHOfQ,4987273,85216,0,26370,{},[],{}
05/06/2024,ALZHF5UqnU4,Marshmello - Alone (Official Music Video),Marshmello,2016-07-02T18:02:11Z,Marshmello - Alone (Official Music Video) Stream/Download: https://marshmello.ffm.to/alone A lot of people ask me where Alone ...,[],UCEdvpU2pFRCVqU6yIPyTpMQ,2507685708,25551356,0,1050732,{},[],{}
05/06/2024,9_qs1CioUlQ,"Transformei a música “Pedro, pedro…” numa música pro Pedro do Flamengo",MC Nau,2024-04-26T18:18:32Z,,[],UCfR3AbME-4DOda_N8Ll4O7w,2067306,107526,0,3968,{},[],{}
05/06/2024,3wxyN3z9PL4,Starship - Nothing&#39;s Gonna Stop Us Now (Official Music Video) [HD],RHINO,2014-05-09T07:00:02Z,"You're watching the official music video remastered in HD for Starship - ""Nothing's Gonna Stop Us Now"" from the 1987 album 'No ...",[],UCWEtnEiVwUy7mwFeshyAWLA,475426103,2016754,0,52202,{},[],{}
05/06/2024,r9GrcxTGNWg,AgroPlay Verão - Nosso Quadro @anacastelaoficial,AgroPlay,2023-02-03T14:00:07Z,Ouça agora em todas as plataformas digitais: https://agroplaybr.ffm.to/agroplayveraoep1 AgroPlay Records do Brasil apresenta: ...,[],UChi4u_gJtHeem27UULYwk0Q,359842995,1719592,0,31719,{},[],{}
05/06/2024,iwzOsHGCMio,"A MÚSICA DO PEDRO, PEDRO OFICIALMENTE FAZ O FLAMENGO JOGAR MELHOR!",MC Nau,2024-05-11T21:18:00Z,,[],UCfR3AbME-4DOda_N8Ll4O7w,1848832,91093,0,5103,{},[],{}
05/06/2024,21qRrh316fw,"Briella, La Joaqui, Yami Safdie - Coquette Remix (Video Oficial)",Briella,2024-05-29T23:00:08Z,Sé el primero en escuchar Coquette Remix: https://foundation-media.ffm.to/coquetteremix.,[],UCLSepzIwtC8shsOvTXKjfDw,3100260,200980,0,24218,{},[],{}
05/06/2024,iZq0u3quAqo,Hungria - Amor e Fé (Official Music Video) #CheiroDoMato,Hungria,2020-08-21T17:59:44Z,Ouça em todas as plataformas de streaming: http://bit.ly/CheiroDoMato Acompanhe a playlist oficial da Best no Spotify!,[],UCAI8SmRbXgSpP8Zo3xZbxzQ,557316646,3293236,0,68453,{},[],{}
05/06/2024,JO_Q-baM8r4,"MÚSICA ELETRÔNICA 2024 🔥 ELETRÔNICAS 2024 MAIS TOCADAS 🔥 Alok, Vintage Culture &amp; David Guetta",Nova Records - Música Eletrônica,2023-12-30T16:00:11Z,"MÚSICA ELETRÔNICA 2024 Mais Tocadas Melhores Musicas - Alok, Alan Walker, Avicii & David Guetta Ouça no Spotify: ...",[],UCxM51ORxYHWULncNyfpTa3w,1986250,20915,0,602,{},[],{}
05/06/2024,pWjmpSD-ph0,Música Relaxante - Acalmar a Mente e Relaxar,Cassio Toledo,2016-01-10T23:30:18Z,"Música relaxante para acalmar a mente e relaxar profundamente. Vídeo HD com cachoeira em câmera lenta, floresta e lago, com ...",[],UCK8QPDq9zKnfSEWQImX5Ebg,128553639,1290122,0,63151,{},[],{}
05/06/2024,YrQLmElRT-E,Tribo da Periferia - Imprevisível (Official Music Video),Tribo da Periferia,2018-04-05T18:18:26Z,Imprevisível - Tribo da Periferia Inscreva-se no canal - http://abre.ai/canaltribo Tribo da Periferia: Instagram: ...,[],UCe5pPUSFEajlij-LrxUl19A,605142593,4074101,0,134584,{},[],{}
05/06/2024,f1r0XZLNlGQ,"The Weeknd, JENNIE &amp; Lily Rose Depp - One Of The Girls (Official Audio)",The Weeknd,2023-06-23T04:00:31Z,"Official audio for ""One Of The Girl"", available everywhere now: http://theweeknd.co/TheIdolEpisode4 ▻Follow The Weeknd: ...",[],UC0WP5P-ufpRfjbNrmOWwLBQ,147756466,1188478,0,28394,{},[],{}
05/06/2024,Xy-MRoTHovA,Meu Abrigo,Melim - Topic,2018-06-07T12:01:22Z,Provided to YouTube by Universal Music Group Meu Abrigo · Melim Melim ℗ 2017 Universal Music International Released on: ...,[],UC1Pl52Yj7TyaDBiCjyBXEaQ,27940558,250951,0,1330,{},[],{}
05/06/2024,dXIyMS61B68,"Beautiful Relaxing Peaceful Music, Calm Music 24/7, &quot;Tropical Shores&quot; By Tim Janis",Tim Janis,2021-12-27T21:17:06Z,"Beautiful Relaxing Peaceful Music, Calm Music 24/7, ""Tropical Shores"" By Tim Janis. My instrumental music can help you find ...",[],UCdi8yQBdBfn1ECu3ayH_TnA,112620713,540908,0,0,{},[],{}
05/06/2024,j1RC3sTWGrs,VIEJITAS PERO BUENAS ROMÁNTICAS DEL RECUERDO - MÚSICA ROMÁNTICA DE TODOS LOS TIEMPOS 70S 80S 90S,Musica Para Ti,2024-06-05T01:32:00Z,VIEJITAS PERO BUENAS ROMÁNTICAS DEL RECUERDO - MÚSICA ROMÁNTICA DE TODOS LOS TIEMPOS 70S 80S 90S ...,[],UCl27xcybEWQwanFlHot66Ug,3476,36,0,2,{},[],{}
05/06/2024,_qGbhF50Di0,"Musica para trabajar activo y alegre - Música Alegre para en Tiendas, Cafés| Deep House Mix 2024 #44",Legend Music - Música Electrónica,2024-06-04T03:29:42Z,"Musica para trabajar activo y alegre - Música Alegre para en Tiendas, Cafés| Deep House Mix 2024 #444 Musica para trabajar ...",[],UCNnQqoYFCqLID3GAMkGtS6A,59604,1333,0,5,{},[],{}
05/06/2024,P4E831Xqs1c,Luan Pereira ft. @GustavoMioto - Moletom (Oficial),Luan Pereira LP,2023-06-30T14:00:10Z,Ouça agora: https://agroplaybr.ffm.to/moletom Shows: (62) 99653-8762 LP Produções e AgroPlay Music apresenta: Direção ...,[],UCAdN9VApym_qAQirG-kROvg,113033850,651904,0,41130,{},[],{}
05/06/2024,69JAoslGYI8,Ana Castela - Pipoco ft. @MELODYOFICIAL  e @djchrisnobeat (Clipe Oficial),Ana Castela,2022-05-20T14:00:14Z,Escolha seu serviço de música preferido: https://onerpm.link/pipoco Contato para Shows: (43) 99124-4117 Direção Geral: ...,[],UCRD1ypvmK7e_05Rtu9zHOfQ,276276608,2075204,0,42807,{},[],{}
05/06/2024,3qS2i2uSOW8,"Segunda parte da música do Pedro, Pedro",MC Nau,2024-04-28T23:02:40Z,,[],UCfR3AbME-4DOda_N8Ll4O7w,1754191,82852,0,1363,{},[],{}
05/06/2024,y0zJRRN1INo,GIULIA BE - perfeita (vídeo),GIULIA,2023-06-22T00:00:08Z,perfeita cansei de tentar ser perfeita para todo mundo o tempo todo uma hora a conta chega o universo em chamas e eu deitada ...,[],UCs97Psn1u1lJcLW2OP9OyrA,5756061,67370,0,2223,{},[],{}
05/06/2024,2zv1rYq3b5Q,Best Gym Workout Music Mix 2024 🏆 Powerful Trap Workout Music 🏆 Workout Training Motivation Music,Wave Music,2024-06-05T02:59:34Z,Best Gym Workout Music Mix 2024 Powerful Trap Workout Music Workout Training Motivation Music ◢ Trap Music on ...,[],UCtVIClVYNH8EAg1h15lNgIQ,14592,1183,0,0,{},[],{}
05/06/2024,pRpeEdMmmQ0,Shakira - Waka Waka (This Time for Africa) (The Official 2010 FIFA World Cup™ Song),shakiraVEVO,2010-06-04T22:30:35Z,"Watch the official music video for ""Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song]"" by Shakira ...",[],UCGnjeahCJW1AF34HBmQTJ-Q,3944753110,22574102,0,1339274,{},[],{}
05/06/2024,6NqzdwlgxYk,Musica para trabajar activo y alegre mix - La Mejor Musica Deep House - Deep House Mix 2024 #140,Legend Music - Música Electrónica,2024-06-04T09:45:10Z,Musica para trabajar activo y alegre mix - La Mejor Musica Deep House - Deep House Mix 2024 #140 Musica para trabajar activo ...,[],UCNnQqoYFCqLID3GAMkGtS6A,33059,744,0,0,{},[],{}
05/06/2024,AqG0GF_LA0Q,KAROL G - WATATI (feat. Aldo Ranks) (From Barbie The Album) [Official Music Video],KAROL G,2023-06-15T16:00:13Z,Download/Stream 'WATATI': https://barbiethealbum.lnk.to/KarolGID Download/Stream 'Barbie The Album': ...,[],UCZuPJZ2kGFdlbQu1qotZaHw,114411171,833391,0,29888,{},[],{}
05/06/2024,fLexgOxsZu0,Bruno Mars - The Lazy Song (Official Music Video),Bruno Mars,2011-04-15T22:08:07Z,"The official music video for Bruno Mars' ""The Lazy Song"" from the album 'Doo-Wops and Hooligans''. Stream: ...",[],UCoUM-UJ7rirJYP8CQ0EIaHA,2764437591,14890191,0,567580,{},[],{}
05/06/2024,lAJs2_qwgGs,Playlist IZA no Música Boa Ao Vivo! 🔥 | Top Playlist | Música Multishow,Música Multishow,2023-04-19T22:00:19Z,"As temporadas da Iza no #MúsicaBoaAoVivo foram TUDO! E, para relembrar, juntamos as performances mais icônicas com ela!",[],UCIzAIM-zatIDHErC0Z23hbQ,125646,1006,0,24,{},[],{}
05/06/2024,NQ2-NCZJyEw,Soraia Ramos - Nha Terra (Official Music Video),Klasszik,2023-06-16T14:00:11Z,"Music video by Soraia Ramos performing ""Nha Terra"". © 2023 Klasszik Entertainment / Universal Music.",[],UCP6u9OBUd4M6U4yzSuv4UNw,14974814,76461,0,2347,{},[],{}
05/06/2024,ApXoWvfEYVU,"Post Malone, Swae Lee - Sunflower (Spider-Man: Into the Spider-Verse)",PostMaloneVEVO,2018-10-18T16:00:03Z,Own Spider-Man: Into the Spider-verse on Digital 2/26 and Blu-ray on 3/19 Blu-ray: http://sonypictures.us/ueaRau Digital: ...,[],UCOhtMAg7xh8wv_wUHMgFc-Q,2394082722,15889840,0,369723,{},[],{}
05/06/2024,F6zOBGE4lsM,Nonstop 80s Greatest Hits - Best Oldies Songs Of 1980s - Greatest  1980s Music Hits 88,80s Music Hits,2024-04-20T08:44:34Z,80smusichits #80ssongs #1980smusichits Nonstop 80s Greatest Hits - Best Oldies Songs Of 1980s - Greatest 1980s Music Hits ...,[],UCKpqfcJObau4OAePFYd9Q6g,1187161,7191,0,284,{},[],{}
05/06/2024,-1d2DmmZPPg,Lauana Prado - Whisky Vagabund0,LauanaPradoVEVO,2023-03-17T14:00:00Z,Clique e ouça: https://umusicbrazil.lnk.to/BrasiliaVol1 SIGA LAUANA PRADO: https://www.lauanaprado.com.br ...,[],UCebaglCVqlDeQ09CZKD4xIA,54274537,96646,0,1804,{},[],{}
05/06/2024,Ye7FKc1JQe4,Tears For Fears - Shout (Official Music Video),TearsForFearsVEVO,2013-08-09T16:16:39Z,REMASTERED IN HD! Listen to more from Tears For Fears: https://TearsForFears.lnk.to/Essentials Vote for your favourite 80s hit ...,[],UCUeZg9WbtcvcfMzEbxIA5Cw,207414822,1244955,0,43727,{},[],{}
05/06/2024,mNEUkkoUoIA,OneRepublic - I Ain’t Worried (From “Top Gun: Maverick”) [Official Music Video],OneRepublicVEVO,2022-05-13T04:00:11Z,Stream OneRepublic's “I Ain't Worried” from 'Top Gun: Maverick': http://OneRepublic.lnk.to/iaintworried Listen to “Top Gun: ...,[],UCQ5kHOKpF3-1_UCKaqXARRg,292676658,2406938,0,27025,{},[],{}
05/06/2024,vxIlMnADkpE,"Louvores de Adoração 2024 - As Melhores Músicas Gospel Mais Tocadas - Top Gospel, Hinos Evangélicos",TOP MÚSICAS GOSPEL,2024-06-05T00:43:46Z,"Louvores de Adoração 2024 - As Melhores Músicas Gospel Mais Tocadas - Top Gospel, Hinos Evangélicos ...",[],UCMnwr3b07QGBOB4b0dNw-EQ,60602,676,0,1,{},[],{}
05/06/2024,zABLecsR5UE,Lewis Capaldi - Someone You Loved,LewisCapaldiVEVO,2019-08-29T17:00:11Z,Listen to my new album 'Broken By Desire To Be Heavenly Sent' here: https://lewiscapaldi.lnk.tt/BBDTBHS Listen to my new ...,[],UCp-IaqOaxH7OLYFb9FEHK2A,882326973,9193732,0,171375,{},[],{}
05/06/2024,F_xhGwd_cOg,8 músicas que eu e você não aguentamos mais escutar,Felipe Somma,2023-07-30T21:33:16Z,,[],UC1wpNPs6o3LlL-E-Gc2NFVw,6015128,401462,0,14354,{},[],{}
05/06/2024,Mcuzy0Vzp2Q,Péricles - Daquele Jeitão | Calendário Ao Vivo (Video Oficial),Canal do Pericão,2024-04-26T15:00:07Z,Se inscreva no canal e ative o sino de notificação para não perder nenhum lançamento. Siga o #Pericles nas redes sociais: ...,[],UCOUqW2QqiOFK9fXA5cAOENA,2742550,11150,0,228,{},[],{}
